Date,BNB-USD
2022-12-21,246.04698181152344
2022-12-22,245.890625
2022-12-23,246.14817810058594
2022-12-24,244.63552856445312
2022-12-25,243.14149475097656
2022-12-26,244.1982879638672
2022-12-27,246.5966796875
2022-12-28,244.1419219970703
2022-12-29,246.47972106933594
2022-12-30,245.7792205810547
2022-12-31,246.3491973876953
2023-01-01,244.13697814941406
2023-01-02,245.53590393066406
2023-01-03,246.13336181640625
2023-01-04,259.11968994140625
2023-01-05,256.4228515625
2023-01-06,259.8671569824219
2023-01-07,261.2828369140625
2023-01-08,274.38507080078125
2023-01-09,272.7015380859375
2023-01-10,277.2896423339844
2023-01-11,285.0465087890625
2023-01-12,287.8123474121094
2023-01-13,293.7330017089844
2023-01-14,305.2411193847656
2023-01-15,302.0706481933594
2023-01-16,298.9992370605469
2023-01-17,299.82452392578125
2023-01-18,286.9910583496094
2023-01-19,294.8522033691406
2023-01-20,304.9731750488281
2023-01-21,299.26116943359375
2023-01-22,303.04644775390625
2023-01-23,305.50408935546875
2023-01-24,300.6123352050781
2023-01-25,307.3076477050781
2023-01-26,304.8665466308594
2023-01-27,308.12310791015625
2023-01-28,306.24432373046875
2023-01-29,317.3362121582031
2023-01-30,307.0688781738281
2023-01-31,312.3610534667969
2023-02-01,317.47259521484375
2023-02-02,323.34979248046875
2023-02-03,332.2686767578125
2023-02-04,330.6170959472656
2023-02-05,327.8693542480469
2023-02-06,324.6271667480469
2023-02-07,333.2278747558594
2023-02-08,328.0886535644531
2023-02-09,305.9604187011719
2023-02-10,305.9541320800781
2023-02-11,310.61602783203125
2023-02-12,312.9296569824219
2023-02-13,294.475341796875
2023-02-14,296.120361328125
2023-02-15,317.1692199707031
2023-02-16,304.7637023925781
2023-02-17,313.37799072265625
2023-02-18,316.6827087402344
2023-02-19,311.93585205078125
2023-02-20,315.37744140625
2023-02-21,311.4720153808594
2023-02-22,312.7811279296875
2023-02-23,308.533935546875
2023-02-24,302.0537109375
2023-02-25,302.3846130371094
2023-02-26,308.9970703125
2023-02-27,304.8558044433594
2023-02-28,301.4748229980469
2023-03-01,302.907470703125
2023-03-02,299.9461669921875
2023-03-03,290.2828369140625
2023-03-04,289.5038757324219
2023-03-05,288.69970703125
2023-03-06,288.0549621582031
2023-03-07,289.34368896484375
2023-03-08,286.86700439453125
2023-03-09,277.2961120605469
2023-03-10,277.4195861816406
2023-03-11,277.96142578125
2023-03-12,289.67578125
2023-03-13,308.9122009277344
2023-03-14,309.37078857421875
2023-03-15,307.12493896484375
2023-03-16,329.8608703613281
2023-03-17,339.0811462402344
2023-03-18,331.5242919921875
2023-03-19,336.9782409667969
2023-03-20,332.9230041503906
2023-03-21,335.3092346191406
2023-03-22,321.8877258300781
2023-03-23,329.8370056152344
2023-03-24,322.3593444824219
2023-03-25,322.6730651855469
2023-03-26,328.88800048828125
2023-03-27,310.9491271972656
2023-03-28,313.2606201171875
2023-03-29,313.8417663574219
2023-03-30,316.56756591796875
2023-03-31,317.0400085449219
2023-04-01,315.2173156738281
2023-04-02,313.9286193847656
2023-04-03,308.5623779296875
2023-04-04,310.9948425292969
2023-04-05,314.06317138671875
2023-04-06,312.45465087890625
2023-04-07,310.6994934082031
2023-04-08,310.6347351074219
2023-04-09,312.87225341796875
2023-04-10,318.3790588378906
2023-04-11,322.7582702636719
2023-04-12,318.9537658691406
2023-04-13,324.9480895996094
2023-04-14,329.1738586425781
2023-04-15,333.40728759765625
2023-04-16,348.2209167480469
2023-04-17,339.9941101074219
2023-04-18,343.1934509277344
2023-04-19,322.70751953125
2023-04-20,317.8899230957031
2023-04-21,321.67498779296875
2023-04-22,331.9950866699219
2023-04-23,330.61883544921875
2023-04-24,331.2458801269531
2023-04-25,338.3255615234375
2023-04-26,330.82177734375
2023-04-27,331.1950988769531
2023-04-28,324.500244140625
2023-04-29,322.1347351074219
2023-04-30,337.6455383300781
2023-05-01,328.7242126464844
2023-05-02,321.95269775390625
2023-05-03,326.212890625
2023-05-04,323.9171447753906
2023-05-05,326.9403076171875
2023-05-06,322.7740173339844
2023-05-07,321.6110534667969
2023-05-08,313.9712219238281
2023-05-09,312.5137023925781
2023-05-10,314.57745361328125
2023-05-11,307.6958312988281
2023-05-12,308.6031188964844
2023-05-13,311.0868835449219
2023-05-14,312.1358947753906
2023-05-15,313.5294189453125
2023-05-16,311.3800354003906
2023-05-17,314.0835266113281
2023-05-18,309.4566955566406
2023-05-19,308.96429443359375
2023-05-20,310.719970703125
2023-05-21,306.5067138671875
2023-05-22,309.2456359863281
2023-05-23,313.5062255859375
2023-05-24,305.9327697753906
2023-05-25,304.733642578125
2023-05-26,306.8863220214844
2023-05-27,307.5917663574219
2023-05-28,314.2700500488281
2023-05-29,311.80718994140625
2023-05-30,311.68450927734375
2023-05-31,306.86669921875
2023-06-01,304.9532775878906
2023-06-02,307.4237976074219
2023-06-03,306.7201232910156
2023-06-04,305.15679931640625
2023-06-05,276.8892517089844
2023-06-06,281.4955749511719
2023-06-07,259.3914489746094
2023-06-08,262.14849853515625
2023-06-09,260.7160949707031
2023-06-10,239.08908081054688
2023-06-11,235.4387969970703
2023-06-12,231.0514373779297
2023-06-13,243.89053344726562
2023-06-14,237.5742645263672
2023-06-15,236.2806854248047
2023-06-16,239.1146697998047
2023-06-17,244.61058044433594
2023-06-18,244.08726501464844
2023-06-19,242.9033660888672
2023-06-20,247.6744384765625
2023-06-21,249.28634643554688
2023-06-22,240.7924346923828
2023-06-23,244.56494140625
2023-06-24,236.65965270996094
2023-06-25,238.8929901123047
2023-06-26,236.13426208496094
2023-06-27,237.49267578125
2023-06-28,230.65036010742188
2023-06-29,233.23245239257812
2023-06-30,240.36978149414062
2023-07-01,247.75942993164062
2023-07-02,246.25791931152344
2023-07-03,246.38221740722656
2023-07-04,242.492919921875
2023-07-05,239.08108520507812
2023-07-06,232.31942749023438
2023-07-07,235.62115478515625
2023-07-08,236.28738403320312
2023-07-09,234.22836303710938
2023-07-10,245.874267578125
2023-07-11,248.538330078125
2023-07-12,244.01988220214844
2023-07-13,256.48968505859375
2023-07-14,248.19161987304688
2023-07-15,251.09970092773438
2023-07-16,242.65682983398438
2023-07-17,244.35299682617188
2023-07-18,240.2649383544922
2023-07-19,241.1608123779297
2023-07-20,242.73313903808594
2023-07-21,243.7889862060547
2023-07-22,241.03074645996094
2023-07-23,242.45596313476562
2023-07-24,238.9462127685547
2023-07-25,237.80856323242188
2023-07-26,238.9623565673828
2023-07-27,240.49879455566406
2023-07-28,241.97703552246094
2023-07-29,242.5763702392578
2023-07-30,242.52598571777344
2023-07-31,241.1206512451172
2023-08-01,247.50502014160156
2023-08-02,240.49464416503906
2023-08-03,241.0615234375
2023-08-04,241.47601318359375
2023-08-05,242.9593505859375
2023-08-06,242.79859924316406
2023-08-07,241.79750061035156
2023-08-08,245.14990234375
2023-08-09,243.89364624023438
2023-08-10,241.26246643066406
2023-08-11,239.70689392089844
2023-08-12,240.27362060546875
2023-08-13,240.03334045410156
2023-08-14,240.33924865722656
2023-08-15,236.67958068847656
2023-08-16,231.86874389648438
2023-08-17,218.5358428955078
2023-08-18,216.112548828125
2023-08-19,216.99945068359375
2023-08-20,216.63580322265625
2023-08-21,210.63894653320312
2023-08-22,210.8343505859375
2023-08-23,216.3992919921875
2023-08-24,218.64639282226562
2023-08-25,218.3310546875
2023-08-26,216.36424255371094
2023-08-27,218.35800170898438
2023-08-28,218.71856689453125
2023-08-29,226.86288452148438
2023-08-30,223.7994384765625
2023-08-31,216.59779357910156
2023-09-01,213.63055419921875
2023-09-02,214.44854736328125
2023-09-03,214.3999481201172
2023-09-04,215.197509765625
2023-09-05,214.47813415527344
2023-09-06,215.13465881347656
2023-09-07,216.88717651367188
2023-09-08,214.56202697753906
2023-09-09,214.2229461669922
2023-09-10,212.31802368164062
2023-09-11,206.03421020507812
2023-09-12,210.99436950683594
2023-09-13,212.64259338378906
2023-09-14,212.2828369140625
2023-09-15,214.17552185058594
2023-09-16,214.96054077148438
2023-09-17,216.4657745361328
2023-09-18,216.00392150878906
2023-09-19,217.21095275878906
2023-09-20,214.3633270263672
2023-09-21,210.7939453125
2023-09-22,211.15086364746094
2023-09-23,210.56060791015625
2023-09-24,208.28289794921875
2023-09-25,210.0738067626953
2023-09-26,212.37844848632812
2023-09-27,211.98541259765625
2023-09-28,215.07598876953125
2023-09-29,215.2794189453125
2023-09-30,214.82130432128906
2023-10-01,218.04713439941406
2023-10-02,214.7579345703125
2023-10-03,213.43594360351562
2023-10-04,213.4130859375
2023-10-05,210.67967224121094
2023-10-06,213.55552673339844
2023-10-07,212.36447143554688
2023-10-08,211.51998901367188
2023-10-09,205.75096130371094
2023-10-10,208.57687377929688
2023-10-11,206.53341674804688
2023-10-12,205.2294158935547
2023-10-13,206.03611755371094
2023-10-14,206.60189819335938
2023-10-15,209.7425079345703
2023-10-16,214.82395935058594
2023-10-17,211.6432342529297
2023-10-18,210.50103759765625
2023-10-19,211.1441650390625
2023-10-20,212.30084228515625
2023-10-21,214.3056640625
2023-10-22,217.74737548828125
2023-10-23,228.35276794433594
2023-10-24,225.14295959472656
2023-10-25,222.179931640625
2023-10-26,223.2360382080078
2023-10-27,224.4759063720703
2023-10-28,225.77407836914062
2023-10-29,227.14845275878906
2023-10-30,228.2874298095703
2023-10-31,226.43994140625
2023-11-01,228.00010681152344
2023-11-02,231.7230224609375
2023-11-03,230.60597229003906
2023-11-04,237.45460510253906
2023-11-05,244.32247924804688
2023-11-06,254.63479614257812
2023-11-07,246.39529418945312
2023-11-08,247.123291015625
2023-11-09,251.51084899902344
2023-11-10,251.08236694335938
2023-11-11,251.42161560058594
2023-11-12,247.6400146484375
2023-11-13,241.33506774902344
2023-11-14,242.263671875
2023-11-15,253.75534057617188
2023-11-16,242.75888061523438
2023-11-17,244.745361328125
2023-11-18,244.9507598876953
2023-11-19,246.58778381347656
2023-11-20,253.6350860595703
2023-11-21,226.4864044189453
2023-11-22,236.1365966796875
2023-11-23,233.76580810546875
2023-11-24,232.9009552001953
2023-11-25,234.43994140625
2023-11-26,232.0471954345703
2023-11-27,227.42147827148438
2023-11-28,229.69296264648438
2023-11-29,227.34275817871094
2023-11-30,227.68380737304688
2023-12-01,228.54563903808594
2023-12-02,229.30084228515625
2023-12-03,228.09820556640625
2023-12-04,233.29530334472656
2023-12-05,231.2613525390625
2023-12-06,229.42440795898438
2023-12-07,232.97743225097656
2023-12-08,238.91598510742188
2023-12-09,237.7686004638672
2023-12-10,239.733154296875
2023-12-11,246.42086791992188
2023-12-12,254.49497985839844
2023-12-13,252.42332458496094
2023-12-14,253.5412139892578
2023-12-15,244.8984375
2023-12-16,244.35096740722656
2023-12-17,239.30828857421875
2023-12-18,241.3484344482422
2023-12-19,252.63719177246094
2023-12-20,260.10736083984375
2023-12-21,271.24658203125
2023-12-22,271.3764953613281
2023-12-23,271.3909606933594
2023-12-24,264.71710205078125
2023-12-25,267.0733642578125
2023-12-26,297.6932373046875
2023-12-27,323.6773376464844
2023-12-28,323.5989990234375
2023-12-29,313.8787536621094
2023-12-30,317.16619873046875
2023-12-31,312.4356994628906
2024-01-01,314.4082946777344
2024-01-02,312.10382080078125
2024-01-03,316.6612854003906
2024-01-04,323.6000061035156
2024-01-05,317.4502868652344
2024-01-06,307.79449462890625
2024-01-07,302.8905334472656
2024-01-08,304.5003967285156
2024-01-09,300.9761047363281
2024-01-10,305.0968322753906
2024-01-11,308.7015075683594
2024-01-12,296.6304626464844
2024-01-13,302.227294921875
2024-01-14,299.05133056640625
2024-01-15,317.5672607421875
2024-01-16,315.22625732421875
2024-01-17,309.08538818359375
2024-01-18,313.2928771972656
2024-01-19,314.3004455566406
2024-01-20,316.96038818359375
2024-01-21,318.3186950683594
2024-01-22,305.43701171875
2024-01-23,298.4039001464844
2024-01-24,293.0914306640625
2024-01-25,291.9192810058594
2024-01-26,302.3179931640625
2024-01-27,305.8248291015625
2024-01-28,304.9756164550781
2024-01-29,310.7080078125
2024-01-30,307.4627380371094
2024-01-31,300.35107421875
2024-02-01,300.1759033203125
2024-02-02,301.15496826171875
2024-02-03,299.7367248535156
2024-02-04,304.7341613769531
2024-02-05,300.8540344238281
2024-02-06,302.71014404296875
2024-02-07,307.63458251953125
2024-02-08,318.87188720703125
2024-02-09,323.84228515625
2024-02-10,323.1338806152344
2024-02-11,320.78753662109375
2024-02-12,327.9446105957031
2024-02-13,324.86822509765625
2024-02-14,334.2459716796875
2024-02-15,354.7108154296875
2024-02-16,360.890380859375
2024-02-17,352.9081115722656
2024-02-18,349.6799621582031
2024-02-19,351.8070983886719
2024-02-20,354.8639221191406
2024-02-21,378.5373229980469
2024-02-22,382.009765625
2024-02-23,375.319091796875
2024-02-24,381.7427978515625
2024-02-25,388.5517272949219
2024-02-26,401.6438903808594
2024-02-27,394.9956359863281
2024-02-28,415.7716064453125
2024-02-29,399.7787170410156
2024-03-01,407.8107604980469
2024-03-02,410.9858703613281
2024-03-03,414.3810729980469
2024-03-04,419.0354309082031
2024-03-05,394.6617431640625
2024-03-06,429.011962890625
2024-03-07,475.2906494140625
2024-03-08,488.09417724609375
2024-03-09,489.56182861328125
2024-03-10,529.374755859375
2024-03-11,522.718017578125
2024-03-12,537.86572265625
2024-03-13,630.5613403320312
2024-03-14,602.9887084960938
2024-03-15,632.8027954101562
2024-03-16,576.7752075195312
2024-03-17,571.0855712890625
2024-03-18,554.55712890625
2024-03-19,507.0765686035156
2024-03-20,556.7005004882812
2024-03-21,553.2482299804688
2024-03-22,551.778564453125
2024-03-23,551.8795166015625
2024-03-24,567.9948120117188
2024-03-25,587.4276123046875
2024-03-26,580.1505126953125
2024-03-27,574.5115966796875
2024-03-28,583.2708740234375
2024-03-29,612.657958984375
2024-03-30,601.016357421875
2024-03-31,606.9086303710938
2024-04-01,576.3966674804688
2024-04-02,550.6814575195312
2024-04-03,562.0196533203125
2024-04-04,585.4415283203125
2024-04-05,578.9669189453125
2024-04-06,585.966796875
2024-04-07,584.1021728515625
2024-04-08,586.9009399414062
2024-04-09,580.830322265625
2024-04-10,610.0839233398438
2024-04-11,604.893798828125
2024-04-12,596.380126953125
2024-04-13,554.2998046875
2024-04-14,567.2184448242188
2024-04-15,552.87451171875
2024-04-16,537.829345703125
2024-04-17,534.416015625
2024-04-18,552.172119140625
2024-04-19,554.8892822265625
2024-04-20,570.9605102539062
2024-04-21,579.6199340820312
2024-04-22,605.5755004882812
2024-04-23,606.8406372070312
2024-04-24,608.0861206054688
2024-04-25,614.0050048828125
2024-04-26,597.7054443359375
2024-04-27,595.7205200195312
2024-04-28,600.0711669921875
2024-04-29,592.8312377929688
2024-04-30,578.488037109375
2024-05-01,561.408203125
2024-05-02,560.5267333984375
2024-05-03,587.0104370117188
2024-05-04,585.8465576171875
2024-05-05,592.140380859375
2024-05-06,588.4759521484375
2024-05-07,577.4862060546875
2024-05-08,588.1974487304688
2024-05-09,596.031982421875
2024-05-10,585.6221923828125
2024-05-11,592.0278930664062
2024-05-12,594.424560546875
2024-05-13,591.60693359375
2024-05-14,566.70703125
2024-05-15,582.0743408203125
2024-05-16,569.1902465820312
2024-05-17,581.1783447265625
2024-05-18,580.4811401367188
2024-05-19,574.6316528320312
2024-05-20,600.6163330078125
2024-05-21,618.4204711914062
2024-05-22,614.671875
2024-05-23,598.6708374023438
2024-05-24,600.2258911132812
2024-05-25,602.1944580078125
2024-05-26,599.825927734375
2024-05-27,603.5264282226562
2024-05-28,601.2132568359375
2024-05-29,594.9720458984375
2024-05-30,595.0267944335938
2024-05-31,593.5223388671875
2024-06-01,601.30419921875
2024-06-02,603.026611328125
2024-06-03,626.4329833984375
2024-06-04,686.201416015625
2024-06-05,698.889404296875
2024-06-06,710.4640502929688
2024-06-07,683.3609619140625
2024-06-08,682.6651611328125
2024-06-09,673.3153076171875
2024-06-10,624.3868408203125
2024-06-11,602.55810546875
2024-06-12,619.19482421875
2024-06-13,599.5150756835938
2024-06-14,603.1805419921875
2024-06-15,607.8029174804688
2024-06-16,610.0540161132812
2024-06-17,604.4673461914062
2024-06-18,588.7020874023438
2024-06-19,598.771728515625
2024-06-20,587.107177734375
2024-06-21,585.9119262695312
2024-06-22,590.7633666992188
2024-06-23,577.2108764648438
2024-06-24,567.578125
2024-06-25,578.1034545898438
2024-06-26,572.4017944335938
2024-06-27,580.7982788085938
2024-06-28,566.4644775390625
2024-06-29,569.127685546875
2024-06-30,581.7711181640625
2024-07-01,576.6869506835938
2024-07-02,578.9810791015625
2024-07-03,556.5777587890625
2024-07-04,513.9945068359375
2024-07-05,497.9958190917969
2024-07-06,527.6743774414062
2024-07-07,490.6131286621094
2024-07-08,510.6142578125
2024-07-09,516.568115234375
2024-07-10,524.5165405273438
2024-07-11,525.1380615234375
2024-07-12,533.75732421875
2024-07-13,532.3488159179688
2024-07-14,544.8187255859375
2024-07-15,586.1410522460938
2024-07-16,576.583984375
2024-07-17,568.9127197265625
2024-07-18,571.9515380859375
2024-07-19,593.7021484375
2024-07-20,593.5722045898438
2024-07-21,601.8511962890625
2024-07-22,587.9177856445312
2024-07-23,582.0995483398438
2024-07-24,574.5784912109375
2024-07-25,570.71337890625
2024-07-26,581.0779418945312
2024-07-27,581.5888061523438
2024-07-28,584.099609375
2024-07-29,574.642578125
2024-07-30,587.6651000976562
2024-07-31,576.3681640625
2024-08-01,575.146728515625
2024-08-02,542.9151611328125
2024-08-03,529.4813232421875
2024-08-04,497.0390930175781
2024-08-05,464.6269226074219
2024-08-06,484.3238220214844
2024-08-07,474.2247619628906
2024-08-08,517.3375244140625
2024-08-09,509.1827087402344
2024-08-10,523.317626953125
2024-08-11,503.8045349121094
2024-08-12,518.5361328125
2024-08-13,524.1285400390625
2024-08-14,524.0153198242188
2024-08-15,519.870361328125
2024-08-16,519.9686279296875
2024-08-17,542.2342529296875
2024-08-18,531.6085205078125
2024-08-19,559.81884765625
2024-08-20,569.2669677734375
2024-08-21,570.0197143554688
2024-08-22,583.0518798828125
2024-08-23,591.8060302734375
2024-08-24,580.76220703125
2024-08-25,574.2499389648438
2024-08-26,548.8280029296875
2024-08-27,533.9758911132812
2024-08-28,536.816162109375
2024-08-29,536.6256713867188
2024-08-30,535.3157958984375
2024-08-31,532.89697265625
2024-09-01,512.59521484375
2024-09-02,526.438720703125
2024-09-03,518.6689453125
2024-09-04,507.82049560546875
2024-09-05,502.0693664550781
2024-09-06,486.9027404785156
2024-09-07,493.22613525390625
2024-09-08,503.0001525878906
2024-09-09,518.5453491210938
2024-09-10,517.4838256835938
2024-09-11,530.1940307617188
2024-09-12,544.3037719726562
2024-09-13,557.01806640625
2024-09-14,553.5650634765625
2024-09-15,553.9722900390625
2024-09-16,533.80908203125
2024-09-17,546.0135498046875
2024-09-18,559.0445556640625
2024-09-19,566.2235107421875
2024-09-20,568.5850830078125
2024-09-21,589.0379638671875
2024-09-22,588.0869140625
2024-09-23,604.3660278320312
2024-09-24,606.5230712890625
2024-09-25,587.3525390625
2024-09-26,596.7769165039062
2024-09-27,607.8670043945312
2024-09-28,601.5671997070312
2024-09-29,596.4111938476562
2024-09-30,567.2600708007812
2024-10-01,547.9971313476562
2024-10-02,542.7123413085938
2024-10-03,544.4249877929688
2024-10-04,555.3842163085938
2024-10-05,563.2091674804688
2024-10-06,570.542724609375
2024-10-07,564.1497192382812
2024-10-08,580.4038696289062
2024-10-09,570.2771606445312
2024-10-10,562.7257690429688
2024-10-11,572.8572387695312
2024-10-12,576.4497680664062
2024-10-13,571.8217163085938
2024-10-14,588.9004516601562
2024-10-15,594.189208984375
2024-10-16,600.8178100585938
2024-10-17,592.0396118164062
2024-10-18,599.364990234375
2024-10-19,597.9749145507812
2024-10-20,605.517822265625
2024-10-21,598.8175659179688
2024-10-22,593.3606567382812
2024-10-23,582.473388671875
2024-10-24,594.15478515625
2024-10-25,574.2536010742188
2024-10-26,582.8060913085938
2024-10-27,588.7158203125
2024-10-28,600.5960693359375
2024-10-29,605.6682739257812
2024-10-30,595.7278442382812
2024-10-31,576.0344848632812
2024-11-01,572.7622680664062
2024-11-02,568.0368041992188
2024-11-03,557.6416015625
2024-11-04,552.0711059570312
2024-11-05,563.612060546875
2024-11-06,591.9952392578125
2024-11-07,598.4359130859375
2024-11-08,597.9484252929688
2024-11-09,624.3746948242188
2024-11-10,628.302490234375
2024-11-11,661.88720703125
2024-11-12,627.0038452148438
2024-11-13,621.0003051757812
2024-11-14,621.6801147460938
2024-11-15,618.866455078125
2024-11-16,622.3731689453125
2024-11-17,618.4000854492188
2024-11-18,619.4354858398438
2024-11-19,615.9874267578125
2024-11-20,606.1174926757812
2024-11-21,622.8263549804688
2024-11-22,633.513427734375
2024-11-23,651.197265625
2024-11-24,660.3175659179688
2024-11-25,636.6397094726562
2024-11-26,613.5872802734375
2024-11-27,644.948486328125
2024-11-28,654.3616333007812
2024-11-29,654.8097534179688
2024-11-30,654.3291625976562
2024-12-01,655.9324951171875
2024-12-02,647.594482421875
2024-12-03,737.6965942382812
2024-12-04,739.2527465820312
2024-12-05,714.3219604492188
2024-12-06,732.0062866210938
2024-12-07,750.2726440429688
2024-12-08,743.295654296875
2024-12-09,689.9243774414062
2024-12-10,676.98291015625
2024-12-11,711.8114013671875
2024-12-12,705.9442138671875
2024-12-13,726.2548217773438
2024-12-14,715.6956787109375
2024-12-15,719.13427734375
2024-12-16,720.3263549804688
2024-12-17,716.6824951171875
2024-12-18,687.623779296875
2024-12-19,666.5693359375
2024-12-20,678.0866088867188
2024-12-21,663.2794799804688
2024-12-22,648.7047119140625
2024-12-23,693.000732421875
2024-12-24,696.7411499023438
2024-12-25,702.3269653320312
2024-12-26,688.360107421875
2024-12-27,690.4293823242188
2024-12-28,720.9590454101562
2024-12-29,693.7545166015625
2024-12-30,704.1463012695312
2024-12-31,700.9868774414062
2025-01-01,706.512939453125
2025-01-02,705.6785888671875
2025-01-03,713.6435546875
2025-01-04,713.8411865234375
2025-01-05,709.25830078125
2025-01-06,729.4000854492188
2025-01-07,697.368896484375
2025-01-08,695.837158203125
2025-01-09,685.1207275390625
2025-01-10,693.6244506835938
2025-01-11,696.6578369140625
2025-01-12,693.0482788085938
2025-01-13,688.2675170898438
2025-01-14,698.6196899414062
2025-01-15,714.0284423828125
2025-01-16,708.2980346679688
2025-01-17,721.75048828125
2025-01-18,709.4249877929688
2025-01-19,682.2039794921875
2025-01-20,681.8033447265625
2025-01-21,691.8165893554688
2025-01-22,694.9832153320312
2025-01-23,690.2037353515625
2025-01-24,680.2131958007812
2025-01-25,686.2684936523438
2025-01-26,666.7637939453125
2025-01-27,679.7933349609375
2025-01-28,661.424560546875
2025-01-29,667.6857299804688
2025-01-30,677.5535888671875
2025-01-31,677.3753662109375
2025-02-01,653.4329223632812
2025-02-02,617.6006469726562
2025-02-03,617.1207885742188
2025-02-04,573.3278198242188
2025-02-05,569.7468872070312
2025-02-06,572.2740478515625
2025-02-07,578.0668334960938
2025-02-08,613.32421875
2025-02-09,616.64208984375
2025-02-10,618.3145141601562
2025-02-11,642.5872802734375
2025-02-12,698.037353515625
2025-02-13,668.2775268554688
2025-02-14,658.0436401367188
2025-02-15,662.3276977539062
2025-02-16,674.100830078125
2025-02-17,667.2290649414062
2025-02-18,647.443359375
2025-02-19,653.5147094726562
2025-02-20,657.2009887695312
2025-02-21,646.8995361328125
2025-02-22,668.5747680664062
2025-02-23,657.9036865234375
2025-02-24,613.9630126953125
2025-02-25,622.9407958984375
2025-02-26,610.6930541992188
2025-02-27,605.1236572265625
2025-02-28,587.4515991210938
2025-03-01,607.5115356445312
2025-03-02,622.9360961914062
2025-03-03,575.1699829101562
2025-03-04,583.5868530273438
2025-03-05,597.975830078125
2025-03-06,596.7237548828125
2025-03-07,593.96337890625
2025-03-08,593.0808715820312
2025-03-09,554.5804443359375
2025-03-10,532.1218872070312
2025-03-11,551.4745483398438
2025-03-12,569.8948364257812
2025-03-13,579.2188110351562
2025-03-14,587.1362915039062
2025-03-15,619.486083984375
2025-03-16,602.2166137695312
2025-03-17,631.3626098632812
2025-03-18,628.1344604492188
2025-03-19,619.2575073242188
2025-03-20,629.9424438476562
2025-03-21,634.6077880859375
2025-03-22,626.5744018554688
2025-03-23,623.3494873046875
2025-03-24,636.64453125
2025-03-25,629.94287109375
2025-03-26,617.8167724609375
2025-03-27,637.2069702148438
2025-03-28,619.4749145507812
2025-03-29,603.2378540039062
2025-03-30,601.8302001953125
2025-03-31,605.0728149414062
2025-04-01,611.297119140625
2025-04-02,590.6375732421875
2025-04-03,592.1244506835938
2025-04-04,597.5794067382812
2025-04-05,593.1148681640625
2025-04-06,554.5949096679688
2025-04-07,554.4833984375
2025-04-08,553.4674072265625
2025-04-09,582.3693237304688
2025-04-10,577.4059448242188
2025-04-11,586.0889892578125
2025-04-12,597.123046875
2025-04-13,584.04248046875
2025-04-14,584.335205078125
2025-04-15,579.68603515625
2025-04-16,582.8062133789062
2025-04-17,590.1621704101562
2025-04-18,591.7638549804688
2025-04-19,591.7767944335938
2025-04-20,592.972412109375
2025-04-21,597.4141845703125
2025-04-22,618.8269653320312
2025-04-23,605.8150024414062
2025-04-24,601.7158203125
2025-04-25,600.1810302734375
2025-04-26,607.7041015625
2025-04-27,603.6184692382812
2025-04-28,606.364990234375
2025-04-29,601.0289916992188
2025-04-30,599.6817016601562
2025-05-01,599.918212890625
2025-05-02,601.1641845703125
2025-05-03,599.3313598632812
2025-05-04,585.9950561523438
2025-05-05,597.6897583007812
2025-05-06,602.473876953125
2025-05-07,603.2796630859375
2025-05-08,628.6634521484375
2025-05-09,666.8784790039062
2025-05-10,663.6172485351562
2025-05-11,650.6254272460938
2025-05-12,660.4843139648438
2025-05-13,665.570556640625
2025-05-14,652.571044921875
2025-05-15,651.2642211914062
2025-05-16,646.3213500976562
2025-05-17,639.618896484375
2025-05-18,652.164306640625
2025-05-19,649.8529052734375
2025-05-20,650.330810546875
2025-05-21,673.1486206054688
2025-05-22,686.2356567382812
2025-05-23,656.231689453125
2025-05-24,668.3065185546875
2025-05-25,669.9168701171875
2025-05-26,674.3926391601562
2025-05-27,687.1594848632812
2025-05-28,687.405517578125
2025-05-29,675.1721801757812
2025-05-30,655.482177734375
2025-05-31,658.5012817382812
2025-06-01,660.9917602539062
2025-06-02,666.5907592773438
2025-06-03,661.6989135742188
2025-06-04,663.706298828125
2025-06-05,634.0535888671875
2025-06-06,643.4342041015625
2025-06-07,651.1504516601562
2025-06-08,652.1478271484375
2025-06-09,665.9540405273438
2025-06-10,673.6104736328125
2025-06-11,667.6690673828125
2025-06-12,656.2438354492188
2025-06-13,655.2557373046875
2025-06-14,645.9127807617188
2025-06-15,648.28076171875
2025-06-16,650.9617309570312
2025-06-17,648.5108032226562
2025-06-18,644.8067626953125
2025-06-19,644.6807250976562
2025-06-20,641.784423828125
2025-06-21,628.7478637695312
2025-06-22,615.99462890625
2025-06-23,641.2962036132812
2025-06-24,643.7371826171875
2025-06-25,645.9231567382812
2025-06-26,642.4142456054688
2025-06-27,646.1536254882812
2025-06-28,648.7504272460938
2025-06-29,655.0361938476562
2025-06-30,657.0253295898438
2025-07-01,646.39794921875
2025-07-02,660.0572509765625
2025-07-03,663.3231201171875
2025-07-04,653.739501953125
2025-07-05,656.1428833007812
2025-07-06,663.0889892578125
2025-07-07,661.0181884765625
